29.4,23,1002.8,0
30.7,22.8,1007.5,0
32.3,23.9,1009.6,0
32.2,23.5,1009.7,0
29.6,23.6,1010.9,0.2
30.6,22.6,1011.2,1.5
30.7,24.7,1012,0
33.2,24.6,1010.8,0
31.6,24.4,1008.4,0
28.2,24.6,1006.3,16.5
25.2,21.7,1005.1,55
24.5,19.1,1006.9,48
33.7,22.1,1003.8,59.5
27.3,20.8,1006.7,2.5
30.6,21.4,1010.4,0
31.3,21.6,1008.5,0
30.1,23.4,1009.2,0
33.5,25,1010.3,0
34.4,25.8,1009.8,1.5
34.7,24.7,1007.2,0
35.8,28.7,1001.8,0
30.5,24.1,996.8,13
29.6,24.7,998.8,6.5
29.2,25,1003.8,0
26.2,22.5,1005.8,10.5
27.1,22.6,1006.5,0.2
30.6,21.9,1008,0
31.6,22.3,1006,0
27.7,19.6,1000.9,42.5
28.6,18.3,1001.9,0
30.4,22.3,1004.3,0
26.7,22.5,1008.6,0
24.2,21.4,1009.3,0.5
29.6,20.9,1008.5,0
31.8,22.2,1009.8,0
25,22.9,1012.2,3
24.4,20.9,1009.4,11.5
25.3,20.4,1010,4.5
28,22.4,1010.4,0.5
24.6,21.8,1006.8,46.5
28.2,21.8,1010.3,15
29.7,22.8,1009.8,0.5
30.7,20.7,1008.5,0.1
28.6,24.1,1007.1,0
29.6,21.6,1010.9,11.5
28.6,21.1,1015.1,0
30.7,19.8,1016.1,0
30.1,21,1015,6.5
30.7,19.9,1014.4,0
29,20.7,1013.4,0
29.7,20.4,1013.8,1.5
27.7,19.3,1011.8,6
20.6,17.4,1003,57.5
27.6,18,1008.1,0
29,20,1012.5,0
30.8,20.3,1011.9,0
31.3,19.8,1008.6,0
30.2,20.6,1006.7,0
28.2,19.9,1007.7,0
28.9,16.7,1010.5,0
29.2,17.5,1012.8,0
26.6,18.6,1013.5,0.1
28.3,18.6,1014.7,0
28.4,18.2,1015.2,0
27.5,20.6,1013.4,0
27,15.8,1015.4,0
22.6,17.6,1016.3,0
27,16.2,1017.5,0
28.4,14.9,1014.5,0
28.1,15.4,1014,0
25.6,17.5,1017.1,0
27.9,15,1018.7,0
29,18.1,1016.8,0
23.8,18,1009.6,6.5
27.7,17.7,1013.1,0
24.2,18.6,1016.2,0
25.1,18.3,1016.6,0
24.7,19.2,1015.7,0.5
20.7,17.7,1013.6,16
23.7,15.4,1016.9,0
24.4,14.9,1016.8,0
20.1,17.1,1009.6,9
20.8,13.4,1012.4,0
23,11.6,1019.7,0
23.2,12.5,1018.8,0
22.6,10.5,1018.4,0
22.5,11.6,1021.8,0
23.6,10,1022.1,0
25.4,12.4,1020.5,0
26.3,12.5,1021.7,0
25.6,13.6,1022.9,0
29,13.9,1017.9,0
21.7,11,1013.2,0
20,8.5,1017.5,0
20,8.9,1017.8,0
18,9.3,1018.9,2.5
21.2,6.6,1023,0
22.5,9.4,1023.8,0
22.7,11.2,1022.1,0
17.1,12.9,1016.9,21.5
15.7,11.9,1017.3,18.5
18.7,10.4,1020.4,0
20.6,8.5,1021,0
21,9.9,1020.3,0
22.2,12.9,1020.1,0
19.9,11.6,1018.2,0.5
16.9,6.1,1023.6,0
19.4,2.7,1026.1,0
20.8,4.9,1026.4,0
20.8,7.7,1024.2,0
18.2,12.8,1018.4,0.2
22.9,15.1,1012.9,0
15.4,7.1,1011.8,2.5
14.8,3.8,1019,0
18.5,5.4,1022,0
18.4,6.4,1020.7,0
17.7,9.5,1020.4,0.5
16.5,5.1,1025.4,0
15.1,6.9,1024.8,0
15.5,6.3,1023.9,0
16.5,3.5,1022.6,0
14.5,4.6,1016.6,2
10,-1.3,1014.4,5
4.3,-3.1,1023.8,0
10,-1.4,1025.2,0
9.5,-0.5,1029.7,0
12.4,2.6,1025.9,1
9,3.8,1024.6,1.5
10.4,1.7,1028.3,0
12.6,-0.6,1027.8,0
14.6,2.7,1024.9,0
16.5,5.9,1022.7,0
12.7,8,1024,4
12.3,6.3,1025.6,0
13.2,8,1020.7,0
15.1,6.6,1017.9,0
16.3,8.2,1018.7,0
14.9,6.7,1022.8,0
10.1,6.5,1015.2,18
12.8,5.5,1020.6,0
11.1,7.2,1012.8,7
7.9,-7.2,1015.3,0.5
-2.7,-8.2,1022.6,0
-0.5,-6.5,1020.4,0.9
-0.2,-7.4,1020.6,0
-2.5,-10.1,1021.9,0
-0.5,-8.8,1024.7,0
0.2,-8.2,1027.2,0
2.7,-4.8,1030.7,0
4.1,-7.4,1035.4,0
4.2,-1.9,1025,2
3.2,-5.2,1023.7,0.5
0.5,-7,1023.3,0.1
-2,-7.3,1027,0
0.6,-8.6,1029.6,0
2,-1.7,1024.4,10.5
1.7,-9.4,1020,0
-5.2,-11.1,1025.6,0
-2.2,-13.2,1034.3,0
0,-8.1,1028.6,0.9
2.1,-6.6,1021.7,2
-1.3,-9,1023.8,0
0.8,-9.7,1024.6,0.3
1.8,-5.7,1025.7,0
6.4,-3.1,1022.1,0.2
1.8,-5.9,1028.3,0
2.5,-7.4,1031,0
5,-6.3,1030.3,0
1.6,-3.6,1022.3,0
6.4,-0.5,1014.9,0
6.3,-1.6,1017.2,0
1.7,-6.9,1018.5,0
-4.3,-9.8,1024.9,0
-1.9,-9,1025.8,0
3.1,-9.2,1023.7,0
8.5,0.2,1018.4,0
7.9,-1.1,1016.9,0.4
4,-7.6,1017.4,3
-0.6,-8.9,1023.1,0
-0.2,-9.5,1026.3,0
3.5,-6.8,1025.3,0
4.8,-5.6,1023.7,0
2.5,-4.3,1024.4,0
3.7,-7.3,1035,0
5.8,-5.1,1034.2,0
6.1,-0.3,1026.9,0
9,-1.1,1022.4,0
3.4,-2.5,1020.3,0.3
0,-7.7,1028.9,0
2.1,-6.5,1022.4,4
3.1,-4,1023,0.1
4.4,-6.4,1027.8,0
6.5,-1.2,1022.2,0
7.1,0.8,1019.3,0
4.9,-1.6,1022.4,0
8.4,0.8,1026,0
5,1.1,1023.9,3
6.5,0.2,1020,0.5
0.5,-7.4,1025.3,0
2.7,-9.1,1029.5,0
3,-4.6,1027,0
0.8,-7,1026.4,0
0.8,-8.5,1032.4,0
3.6,-8.2,1033.3,0
6.4,-5.3,1031.9,0
7.2,-3.5,1028.9,0
5.8,-3.1,1023,0
4.8,-3.8,1023.6,0
6.5,-4.3,1025.8,0
5.7,-2.7,1021.2,0
-2.8,-11.9,1027.3,0
-0.1,-13,1027,0.2
5.8,-2,1017.5,0
8,-0.8,1013.3,0
1.6,-4.7,1015,0
4,-6.4,1020.1,0
6.6,-3.1,1021.1,0
13,3.2,1020.2,0
7.9,4.1,1014.4,10.5
4.1,0.5,1016.5,0.5
3.3,-1.5,1021.5,0
8.6,-2.7,1026.9,0
11.4,-1.3,1026.1,0
6.7,4.8,1017.9,8
7,-0.7,1016.8,2.5
5.9,-2.4,1020.5,0
7.5,-1.1,1019.4,0
12.5,0.2,1018.3,0.5
4.7,-3.5,1019.6,0.5
4.8,-5.6,1028,0
6.4,-2,1026.6,0
5.9,-0.2,1019.8,0
9.7,-1.9,1019.2,0
6.7,-1.3,1013.1,5.5
1.4,-4.6,1021.8,0
5.5,-5.4,1027,0
10.4,-3.2,1024.1,0
11,-2.3,1024,0
15.1,0.4,1022.5,0
8.2,-5.4,1020.8,0
1,-6.9,1024.9,0
7.5,-5.1,1020.1,0
6.7,-3.5,1019.6,0
11,1.8,1019.3,0.1
11.6,-1.2,1023.6,0
12.5,0,1022.6,0
18.6,1.3,1020.6,0
16.1,6.9,1017.6,0
14.4,8.4,1011.8,1.5
21,6.5,1013.8,0
21.9,7.6,1017.3,0
17.8,6.9,1015.8,0
14.9,2.2,1020.3,0
10.1,0,1025.8,0
12.4,-0.9,1030.9,0
14.2,0.1,1034.5,0
14.8,1.6,1033.2,0
16.2,3.2,1026.3,0
17,2.5,1018.4,0
16.5,7,1017.6,0
20.8,5.9,1018.2,0
14.9,10,1015,2.5
17.6,10,1015.4,2.5
21.8,8.5,1004.2,28
15.1,6.9,1006.6,3.5
18.5,8.9,1013.8,0
12.2,10.1,1014,0.5
15.4,6.9,1018.4,0
12.2,5.5,1023.5,0
13.7,3.5,1025.6,0
16.3,3.8,1024.7,0
19.2,4.6,1022.7,0
20.7,6.7,1025,0
20.4,9.1,1024.1,0
17.6,7.4,1018.1,6.5
8,5.8,1008.9,10.5
17,5.6,1008.4,1
14.8,6.9,1008.2,7
16.1,4.8,1016.5,0
23.7,5.2,1015.2,0
17.3,11.2,1007.1,12
16.8,10.3,1007.7,5.5
20.9,7.7,1015.4,0
20.7,9.3,1018.2,0
20.1,8,1020.6,0
22.8,10.4,1019.4,0
23,9.2,1019.8,0
24.4,9.9,1018.4,0
24.9,12.7,1016.2,0
26.9,12.3,1012.8,0
18.4,15.8,1012.3,3.5
28.3,15.1,1012.7,0
27.2,15.9,1013.2,0
26,15.8,1011.6,0.5
19.6,17.1,1007.2,3.5
20.1,12.5,1008.9,0
19.9,8.3,1011.5,0
22,9.8,1011.7,0
24,10.6,1012.3,0
22.7,11.7,1012.9,0
24,12.6,1012.7,0
25.9,13.5,1016.7,0
24.1,14.4,1009.2,14
17.5,10.3,999.6,9.5
21.4,11.8,1003.5,0
26.6,15.3,1006.6,0
23.7,16.3,1008.6,0
25.2,11.6,1010.1,0
25.2,11.7,1010.5,0
22.2,13.7,1004.9,0
16.2,13,1006.1,1
21.9,10.6,1008.6,0
26,12.6,1013.2,0
27.2,13.7,1013.5,0
28.3,13.6,1010.9,0
28.5,14,1008.3,0
28.7,14.4,1008.8,0
30.3,14.1,1011.3,0
31.5,14.4,1009.8,0
32.2,16.7,1008.4,0
29.8,18.5,1007,0
23.2,17,1005.2,0.4
30.4,15.3,1007.9,0
28.5,15.8,1009.9,0
29.8,18.1,1007.7,0
29.4,17.1,1007.2,0
31.5,17.1,1009.1,0
22,17.5,1006.7,1
28.9,16.4,1011.8,0
31.5,18.7,1012.9,0
27.8,18.2,1007.3,0
28.1,18.8,1007,0
34.9,17.6,1007.3,0
30.2,20.7,1001.6,7.5
29.9,19.4,1003.1,0.5
30.9,20.1,1004.6,0.5
27.7,17.8,1007.3,15.5
30.6,19.6,1006.8,0
30.9,20,1004.8,0
30.8,20.2,1004.2,9.5
31.3,19.6,1005.6,3
29.9,20,1008,0
22.6,17,1009.1,44.5
29.6,15.6,1009.7,0
29.1,19.4,1009.7,0
31,19.7,1010.4,0
30.6,21.1,1008.3,0
29.1,21,1003,2
25.3,18,998.1,12.5
31.1,19.2,1005.8,0
31.1,21,1009,0
30.6,21.2,1006.4,0
29.2,21.9,998.4,2.5
27.9,21,995.4,0.5
29.3,20.4,1000.9,0
28.3,19.2,1005.2,0
29.9,18.2,1008.8,0
29.6,20.1,1010.7,0
32.5,20.2,1010.8,0
29.7,21.4,1009.8,0
26.3,20.7,1011.4,0.5
31.8,22.1,1013.9,0
34.3,23.6,1012.6,0
36,25.7,1008.5,0
28,24,995.6,29
24.9,21.4,992.9,10
31.4,22.5,1003,0
33.9,22.7,1006,0
28.9,20.6,1007.1,0
28.6,18.4,1006.2,0
27.8,22.3,1009,0.5
29.8,21.3,1010.7,5
31.2,24.4,1008.6,0
29.6,24.6,1006.4,11
31.7,25.3,1005.6,1
32.1,24.9,1006.3,16
25.4,22.6,1004.5,26.5
26.4,24.4,1005.4,80
30,23.5,1007.7,40.5
30,24.4,1007.9,1.5
31.2,24.6,1007.5,0
28.8,24.8,1006,4
33.1,25.5,1007.6,0
32.4,26.2,1008.8,0
31.6,26,1009.2,0
29.2,24.1,1009.5,16.5
31.5,25.6,1008.2,0
30.8,25.4,1006.3,0
32.7,25.9,1007.7,0.1
34.4,24.5,1011.5,0
34.4,26,1014.4,11
33,24.3,1013.3,7.5
31,23.3,1010.7,0
32,23.9,1009.3,0
30.6,24.5,1007.2,0
32.9,22.1,1004.2,0
31.1,23.9,1004.5,0
32.5,22.7,1005.5,0
30.8,23.1,1007.7,0.1
31.2,20.7,1007.3,29
32.9,19.8,1008.1,0
32.2,24.1,1012,0
29.7,24.2,1012.7,0
28.1,24.2,1009,0.4
29.3,23,1004.3,2.5
29.6,23.4,1005.1,0
31.7,20.9,1006.7,0
30.3,23.3,1007,0
24.5,19.2,1002.5,5.5
25.3,18.9,1005.4,0
30,21.2,1006.6,0
28.1,19,1008.1,0.3
30.8,19,1008.7,0
31,19.9,1010.5,0
31.2,21,1011.4,0
30.7,22.6,1010.1,0
27.7,22,1011.5,0.5
28.2,19.8,1010.8,18
30.7,20.6,1011.7,0
23.6,19.4,1009,5
26.2,19.3,1007.8,0
28.7,16.8,1012.7,0
28.9,16.2,1016,0
30.1,15.3,1016.4,0
28.4,17,1013.9,0
24.4,16.8,1010.1,2.5
24,15.5,1009.8,0
26,15.2,1016.7,0
27.8,16.4,1021.3,0
28.7,17.4,1020.4,0
26.7,16,1018,0
27.6,15.5,1017.1,0
29.2,15.9,1016.5,0
29,17,1013.5,0
28.3,17.9,1012.2,0
29.4,16.5,1014.2,0
31,18,1015.2,0
26.1,19,1010.7,0
30.6,17.5,1007.4,0
29.8,19,1007.4,0
28,17.9,1011.1,0
29.8,14.2,1014.8,0
28.3,15.5,1019.4,0
28.2,15.9,1023.4,0
26.2,19.4,1020.9,0
19.7,10.7,1003,35
21.5,8.6,1013.6,0
24.5,13.3,1018.3,0
22.4,11.2,1026.1,0
25.6,11,1023.5,0
26.3,12.1,1020.9,0
25.7,14.1,1017.4,0
26.4,15.7,1011.8,0
20.5,12.8,1010.8,0
17.2,10.4,1009.9,3.5
14.4,8.1,1012.5,3.5
17.9,8.2,1017.4,0
21.3,7.8,1019.9,0
24.5,10.9,1020.4,0
26.1,12.1,1019.6,0
24.2,13.2,1019.7,0
26.6,12.4,1020.5,0
24.2,12.4,1020.1,0
23.9,13.6,1017.2,0
25.1,15.4,1017,0
22.7,13.9,1019.1,0
23.1,14.5,1020.4,0
21.4,15.2,1018.9,0
22,13.2,1018.5,10.5
22.8,12.1,1023.6,0
18.7,12,1018.8,2
15.9,7.7,1011.7,26.5
15.8,5.6,1019.7,0
14.7,3.2,1022.7,0.5
10.4,1.7,1027.8,0
12.3,1.1,1029.9,0
12.6,1.3,1025.9,0
15.2,6.1,1023,0
18.7,6.6,1028.8,0
19.8,5.8,1028.6,0
19.2,8.6,1025.6,0
19.2,9.6,1025.7,4.5
11.7,9.3,1022.1,24.5
11.8,10.3,1016.4,10.5
12.1,9.8,1018,3.5
13.5,7.7,1023.8,0
17.7,6.6,1028.2,0
21,10.2,1029.4,0
13.1,10.5,1021.4,22.5
14.2,11,1014.3,3.5
17.2,10.6,1019.9,0
14,10.7,1017,5.5
19.3,11,1018.1,0
12.6,8.4,1020.8,5.5
10.8,6.7,1022.8,0
14.4,7.1,1024.1,0
15.4,5,1027.3,0
15.7,5.9,1027.8,3.5
11,6.5,1025.5,6.5
8.8,2.7,1025.7,0.5
5.3,0.9,1019.1,11
0.9,-4.8,1016.6,0
2,-7.3,1025.6,0
2.6,-2.7,1030,0.1
3.9,1,1026.5,3
8.5,0.9,1024.5,0
10.4,-1.3,1025.1,0
8.5,2.9,1015.3,13.5
3.3,-3.2,1013.7,7.1
3.1,-4.4,1022,0
7.2,0.6,1025.2,0
7.8,-2,1028.8,0
6.7,-3.4,1030.6,0
9.6,-1.4,1032.7,0
10.9,-0.8,1029.9,0
9.2,5.8,1018.9,0.3
12.2,3.3,1018.6,0
11,1.1,1024.9,0
12.2,0.9,1023.8,0
6.4,2.6,1020.8,2.5
8.2,2,1018.6,0.1
2.8,-5,1019.6,0
-0.4,-7.4,1028.1,0
-1,-7,1033,0
6.8,-4.6,1035.3,0
6,-3.4,1029.6,0
5,-0.2,1026.8,2
7.7,-1.5,1028.5,0
10.6,2.9,1022.2,0.4
5.3,-1.6,1021.1,0
3.7,-4.9,1021.4,0
4.7,-3.2,1020.6,0.7
-1,-8.9,1030.7,0
-1,-9.5,1033.6,0
2.9,-8.7,1033.5,0
4.3,-3.5,1029,2.5
2.8,-1.9,1031,0
